key,base_unit,base_price_diff_b_minus_a,base_price_pct_b_minus_a,Prima_product_name,Tesco_product_name,Prima_barcode,Tesco_barcode,Prima_unit_price,Tesco_unit_price,Prima_unit_type,Tesco_unit_type,Prima_unit_step,Tesco_unit_step,Prima_base_price,Tesco_base_price,Prima_categories,Tesco_categories
"3014260214692|gillette series nyugtató hatású borotvazselé aloe verával, 200ml",l,-8500.0,-56.686,"Gillette Series Nyugtató Hatású Borotvazselé Aloe Verával, 200ml","Gillette Series Nyugtató Hatású Borotvazselé Aloe Verával, 200ml",3014260214692,03014260214692,2999.0,1299.0,ml,ml,200.0,200.0,14995.0,6495.0,ferfi-kozmetikum-206,"Drogéria|Férfi borotválkozás|Borotvahabok, borotvazselék|Borotvahabok, borotvazselék"
3017760524896|dörmi csokoládés krémmel töltött puha piskóta 30 g,kg,-2000.0,-27.397,Dörmi csokoládés krémmel töltött puha piskóta 30 g,Dörmi csokoládés krémmel töltött puha piskóta 30 g,3017760524896,03017760524896,219.0,159.0,g,g,30.0,30.0,7300.0,5300.0,piskota-croissant-162,"Alapvető élelmiszerek|Kekszek, piskóták, nápolyik|Édes kekszek|Kekszek gyerekeknek"
3045200700005|sanytol eukaliptusz univerzális tisztítószer fertőtlenítő 500 ml,l,-900.0,-32.166,Sanytol Eukaliptusz univerzális tisztítószer fertőtlenítő 500 ml,Sanytol Eukaliptusz univerzális tisztítószer fertőtlenítő 500 ml,3045200700005,03045200700005,1399.0,949.0,ml,ml,500.0,500.0,2798.0,1898.0,tisztitoszer-223,"Háztartás|Tisztítószerek, takarítóeszközök|Fertőtlenítés|Fertőtlenítés"
3046920010047|lindt excellence extra keserű csokoládé 78% 100 g,kg,-2000.0,-6.454,Lindt Excellence extra keserű csokoládé 78% 100 g,Lindt Excellence extra keserű csokoládé 78% 100 g,3046920010047,03046920010047,3099.0,2899.0,g,g,100.0,100.0,30990.0,28990.0,csokolade-158,Alapvető élelmiszerek|Csokoládék|Táblás tejcsokoládék|Prémium táblás tejcsokoládék
3046920020640|lindt excellence extra étcsokoládé málnával 100 g,kg,-3000.0,-12.005,Lindt Excellence extra étcsokoládé málnával 100 g,Lindt Excellence extra étcsokoládé málnával 100 g,3046920020640,03046920020640,2499.0,2199.0,g,g,100.0,100.0,24990.0,21990.0,csokolade-158,Alapvető élelmiszerek|Csokoládék|Táblás tejcsokoládék|Prémium táblás tejcsokoládék
3046920029759|lindt excellence finom keserű csokoládé 90% 100 g,kg,-2000.0,-6.454,Lindt Excellence finom keserű csokoládé 90% 100 g,Lindt Excellence finom keserű csokoládé 90% 100 g,3046920029759,03046920029759,3099.0,2899.0,g,g,100.0,100.0,30990.0,28990.0,csokolade-158,Alapvető élelmiszerek|Csokoládék|Táblás tejcsokoládék|Prémium táblás tejcsokoládék
3083680002875|bonduelle morzsolt csemegekukorica 340 g,kg,0.0,0.0,Bonduelle morzsolt csemegekukorica 340 g,Bonduelle morzsolt csemegekukorica 340 g,3083680002875,03083680002875,799.0,799.0,g,g,340.0,340.0,2350.0,2350.0,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Kukorica"
3083680004244|bonduelle zöldborsó 400 g,kg,-290.0,-13.257,Bonduelle zöldborsó 400 g,Bonduelle zöldborsó 400 g,3083680004244,03083680004244,875.0,759.0,g,g,400.0,400.0,2187.5,1897.5,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Borsó"
3083680004275|bonduelle zöldborsó 800 g,kg,-1642.052,-58.058,Bonduelle zöldborsó 800 g,Bonduelle zöldborsó 800 g,3083680004275,03083680004275,1499.0,949.0,g,g,530.0,800.0,2828.302,1186.25,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Borsó"
3083680009508|bonduelle vörösbab 400 g,kg,-300.0,-13.058,Bonduelle vörösbab 400 g,Bonduelle vörösbab 400 g,3083680009508,03083680009508,919.0,799.0,g,g,400.0,400.0,2297.5,1997.5,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Bab"
3083680026154|bonduelle bébirépa 400 g,kg,-1539.387,-46.621,Bonduelle bébirépa 400 g,Bonduelle bébirépa 400 g,3083680026154,03083680026154,875.0,705.0,g,g,265.0,400.0,3301.887,1762.5,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Egyéb zöldségek"
3083680053303|bonduelle gold szuperédes morzsolt csemegekukorica 340 g,kg,-294.118,-10.01,Bonduelle Gold szuperédes morzsolt csemegekukorica 340 g,Bonduelle Gold szuperédes morzsolt csemegekukorica 340 g,3083680053303,03083680053303,999.0,899.0,g,g,340.0,340.0,2938.235,2644.118,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Kukorica"
3083680483407|bonduelle bon menu paradicsom fehérbab paradicsommártásban 430 g,kg,-648.837,-27.928,Bonduelle Bon Menu Paradicsom fehérbab paradicsommártásban 430 g,Bonduelle Bon Menu Paradicsom fehérbab paradicsommártásban 430 g,3083680483407,03083680483407,999.0,720.0,g,g,430.0,430.0,2323.256,1674.419,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Bab"
3083680498012|bonduelle ecetes csemegeuborka 5-8 cm 680 g,kg,-3652.703,-67.609,Bonduelle ecetes csemegeuborka 5-8 cm 680 g,Bonduelle ecetes csemegeuborka 5-8 cm 680 g,3083680498012,03083680498012,1999.0,1190.0,g,g,370.0,680.0,5402.703,1750.0,savanyusag-100,Zöldség és gyümölcs|Zöldségek|Savanyúság|Uborka
3083680538404|bonduelle zöldborsó 200 g,kg,-1998.077,-45.174,Bonduelle zöldborsó 200 g,Bonduelle zöldborsó 200 g,3083680538404,03083680538404,575.0,485.0,g,g,130.0,200.0,4423.077,2425.0,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Borsó"
3083680579698|bonduelle ecetes csemegeuborka 3-6 cm 550 g,kg,-4499.697,-67.529,Bonduelle ecetes csemegeuborka 3-6 cm 550 g,Bonduelle ecetes csemegeuborka 3-6 cm 550 g,3083680579698,03083680579698,1999.0,1190.0,g,g,300.0,550.0,6663.333,2163.636,savanyusag-100,Zöldség és gyümölcs|Zöldségek|Savanyúság|Uborka
3083680599900|bonduelle gyorsfagyasztott zöldborsó 1000 g,kg,-250.0,-12.506,Bonduelle gyorsfagyasztott zöldborsó 1000 g,Bonduelle gyorsfagyasztott zöldborsó 1000 g,3083680599900,03083680599900,1999.0,1749.0,g,g,1000.0,1000.0,1999.0,1749.0,fagyasztott-zoldseg-136,Mélyhűtött|Fagyasztott zöldség|Fagyasztott zöldségek|Fagyasztott zöldségek
3083680613491|bonduelle royal gyorsfagyasztott zöldségkeverék 1000 g,kg,-760.0,-33.058,Bonduelle Royal gyorsfagyasztott zöldségkeverék 1000 g,Bonduelle Royal gyorsfagyasztott zöldségkeverék 1000 g,3083680613491,03083680613491,2299.0,1539.0,g,g,1000.0,1000.0,2299.0,1539.0,fagyasztott-zoldseg-136,Mélyhűtött|Fagyasztott zöldség|Fagyasztott zöldségek|Fagyasztott zöldségek
3083680719025|bonduelle szeletelt ecetes cékla 540 g,kg,-2681.852,-61.937,Bonduelle szeletelt ecetes cékla 540 g,Bonduelle szeletelt ecetes cékla 540 g,3083680719025,03083680719025,1299.0,890.0,g,g,300.0,540.0,4330.0,1648.148,savanyusag-100,Zöldség és gyümölcs|Zöldségek|Savanyúság|Egyéb savanyúság
3083680973038|bonduelle gold bio morzsolt csemegekukorica 150 g,kg,-1247.143,-21.852,Bonduelle Gold bio morzsolt csemegekukorica 150 g,Bonduelle Gold bio morzsolt csemegekukorica 150 g,3083680973038,03083680973038,799.0,669.0,g,g,140.0,150.0,5707.143,4460.0,bio-es-novenyi-elelmiszer-35,"Speciális|BIO|Sütés, főzés|Sütés, főzés"
3083681003963|bonduelle gőzben párolt lencse 310 g,kg,-996.774,-30.931,Bonduelle gőzben párolt lencse 310 g,Bonduelle gőzben párolt lencse 310 g,3083681003963,03083681003963,999.0,690.0,g,g,310.0,310.0,3222.581,2225.806,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Egyéb zöldségek"
3083681010251|bonduelle prémium mini egész csiperkegomba 280 g,kg,-4430.462,-57.981,Bonduelle Prémium mini egész csiperkegomba 280 g,Bonduelle Prémium mini egész csiperkegomba 280 g,3083681010251,03083681010251,1299.0,899.0,g,g,170.0,280.0,7641.176,3210.714,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Gomba"
3083681024258|bonduelle gold szuperédes morzsolt kukorica 670 g,kg,-1388.845,-49.509,Bonduelle Gold szuperédes morzsolt kukorica 670 g,Bonduelle Gold szuperédes morzsolt kukorica 670 g,3083681024258,03083681024258,1599.0,949.0,g,g,570.0,670.0,2805.263,1416.418,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Kukorica"
3083681031157|bonduelle bon menu barbeque vörösbab barbeque mártásban 430 g,kg,-648.837,-27.928,Bonduelle Bon Menu Barbeque vörösbab barbeque mártásban 430 g,Bonduelle Bon Menu Barbeque vörösbab barbeque mártásban 430 g,3083681031157,03083681031157,999.0,720.0,g,g,430.0,430.0,2323.256,1674.419,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Bab"
3083681031171|bonduelle bon menu curry fehérbab currymártásban 430 g,kg,-648.837,-27.928,Bonduelle Bon Menu Curry fehérbab currymártásban 430 g,Bonduelle Bon Menu Curry fehérbab currymártásban 430 g,3083681031171,03083681031171,999.0,720.0,g,g,430.0,430.0,2323.256,1674.419,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Bab"
3083681036770|bonduelle vapeur gyorsfagyasztott brokkoli rózsák 400 g,kg,-325.0,-11.829,Bonduelle Vapeur gyorsfagyasztott brokkoli rózsák 400 g,Bonduelle Vapeur gyorsfagyasztott brokkoli rózsák 400 g,3083681036770,03083681036770,1099.0,969.0,g,g,400.0,400.0,2747.5,2422.5,fagyasztott-zoldseg-136,Mélyhűtött|Fagyasztott zöldség|Fagyasztott zöldségek|Fagyasztott zöldségek
3083681036800|bonduelle vapeur gyorsfagyasztott zöldborsó 400 g,kg,-375.0,-13.055,Bonduelle Vapeur gyorsfagyasztott zöldborsó 400 g,Bonduelle Vapeur gyorsfagyasztott zöldborsó 400 g,3083681036800,03083681036800,1149.0,999.0,g,g,400.0,400.0,2872.5,2497.5,fagyasztott-zoldseg-136,Mélyhűtött|Fagyasztott zöldség|Fagyasztott zöldségek|Fagyasztott zöldségek
3083681036831|bonduelle vapeur gyorsfagyasztott zsenge vágott vajbab 400 g,kg,-325.0,-11.829,Bonduelle Vapeur gyorsfagyasztott zsenge vágott vajbab 400 g,Bonduelle Vapeur gyorsfagyasztott zsenge vágott vajbab 400 g,3083681036831,03083681036831,1099.0,969.0,g,g,400.0,400.0,2747.5,2422.5,fagyasztott-zoldseg-136,Mélyhűtött|Fagyasztott zöldség|Fagyasztott zöldségek|Fagyasztott zöldségek
3083681043716|bonduelle gőzben párolt vörösbab 310 g,kg,-996.774,-30.931,Bonduelle gőzben párolt vörösbab 310 g,Bonduelle gőzben párolt vörösbab 310 g,3083681043716,03083681043716,999.0,690.0,g,g,310.0,310.0,3222.581,2225.806,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Bab"
3083681045345|bonduelle gyorsfagyasztott zsenge zöldhüvelyű egész zöldbab 400 g,kg,-325.0,-11.829,Bonduelle gyorsfagyasztott zsenge zöldhüvelyű egész zöldbab 400 g,Bonduelle gyorsfagyasztott zsenge zöldhüvelyű egész zöldbab 400 g,3083681045345,03083681045345,1099.0,969.0,g,g,400.0,400.0,2747.5,2422.5,fagyasztott-zoldseg-136,Mélyhűtött|Fagyasztott zöldség|Fagyasztott zöldségek|Fagyasztott zöldségek
3083681063356|bonduelle vapeur gyorsfagyasztott mexikói zöldségkeverék 400 g,kg,-450.0,-15.666,Bonduelle Vapeur gyorsfagyasztott mexikói zöldségkeverék 400 g,Bonduelle Vapeur gyorsfagyasztott mexikói zöldségkeverék 400 g,3083681063356,03083681063356,1149.0,969.0,g,g,400.0,400.0,2872.5,2422.5,fagyasztott-zoldseg-136,Mélyhűtött|Fagyasztott zöldség|Fagyasztott zöldségek|Fagyasztott zöldségek
3083681129885|bonduelle gold prémium szuperédes morzsolt csemegekukorica 340 g,kg,-947.317,-24.566,Bonduelle Gold Prémium szuperédes morzsolt csemegekukorica 340 g,Bonduelle Gold Prémium szuperédes morzsolt csemegekukorica 340 g,3083681129885,03083681129885,1099.0,989.0,g,g,285.0,340.0,3856.14,2908.824,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Kukorica"
3083681129915|bonduelle gold prémium szuperédes kukorica 170 g,kg,-1862.605,-34.356,Bonduelle Gold Prémium szuperédes kukorica 170 g,Bonduelle Gold Prémium szuperédes kukorica 170 g,3083681129915,03083681129915,759.0,605.0,g,g,140.0,170.0,5421.429,3558.824,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Kukorica"
"3083681139709|bonduelle good lunch sárgarépa, csicseriborsó, kukorica és quinoa keveréke olívaolajjal 250 g",kg,-2040.0,-30.018,"Bonduelle Good Lunch sárgarépa, csicseriborsó, kukorica és quinoa keveréke olívaolajjal 250 g","Bonduelle Good Lunch sárgarépa, csicseriborsó, kukorica és quinoa keveréke olívaolajjal 250 g",3083681139709,03083681139709,1699.0,1189.0,g,g,250.0,250.0,6796.0,4756.0,keszetel-146,Speciális|Vegetáriánus és vegán|Készételek|Készételek
"3083681139716|bonduelle good lunch fekete beluga lencse, bulgur, zöldségek és koktélparadicsom keveréke 250 g",kg,-2040.0,-30.018,"Bonduelle Good Lunch fekete beluga lencse, bulgur, zöldségek és koktélparadicsom keveréke 250 g","Bonduelle Good Lunch fekete beluga lencse, bulgur, zöldségek és koktélparadicsom keveréke 250 g",3083681139716,03083681139716,1699.0,1189.0,g,g,250.0,250.0,6796.0,4756.0,keszetel-146,Speciális|Vegetáriánus és vegán|Készételek|Készételek
3083681152333|bonduelle créatif mexico kukoricás zöldségkeverék 300 g,kg,-400.0,-10.919,Bonduelle Créatif Mexico kukoricás zöldségkeverék 300 g,Bonduelle Créatif Mexico kukoricás zöldségkeverék 300 g,3083681152333,03083681152333,1099.0,979.0,g,g,300.0,300.0,3663.333,3263.333,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Kukorica"
3083681157888|bonduelle créatif duo zöldborsó-bébirépa keverék 400 g,kg,-325.0,-13.994,Bonduelle Créatif Duo zöldborsó-bébirépa keverék 400 g,Bonduelle Créatif Duo zöldborsó-bébirépa keverék 400 g,3083681157888,03083681157888,929.0,799.0,g,g,400.0,400.0,2322.5,1997.5,zoldseg-konzerv-99,"Alapvető élelmiszerek|Konzervek, olívabogyók|Zöldségkonzervek|Egyéb zöldségek"
3574661021768|listerine cool mint mild taste szájvíz 250 ml,l,-840.0,-14.009,Listerine Cool Mint Mild Taste szájvíz 250 ml,Listerine Cool Mint Mild Taste szájvíz 250 ml,3574661021768,03574661021768,1499.0,1289.0,ml,ml,250.0,250.0,5996.0,5156.0,szajapolas-203,"Drogéria|Szájápolás|Szájhigiénia|Szájvizek, szájöblögetők"
"3600524029562|l´oréal paris elseve hyaluron plump akár 72 órán át hidratáló sampon hialuronsavval, 250 ml",l,-2720.0,-34.017,"L´oréal Paris Elseve Hyaluron Plump akár 72 órán át hidratáló sampon hialuronsavval, 250 ml","L´oréal Paris Elseve Hyaluron Plump akár 72 órán át hidratáló sampon hialuronsavval, 250 ml",3600524029562,03600524029562,1999.0,1319.0,ml,ml,250.0,250.0,7996.0,5276.0,hajapolas-202,Drogéria|Hajápolás|Női samponok|Normál hajra
3600542431026|fructis vitamin & strength balzsam 200 ml,l,-1000.0,-12.508,Fructis Vitamin & Strength Balzsam 200 ml,Fructis Vitamin & Strength Balzsam 200 ml,3600542431026,03600542431026,1599.0,1399.0,ml,ml,200.0,200.0,7995.0,6995.0,hajapolas-202,Drogéria|Hajápolás|Hajbalzsamok|Normál hajra
3800020401538|kitkat chunky funky ropogós kakaós ostya tejcsokoládéban és fehér bevonóban 40 g,kg,-4250.0,-32.755,KitKat Chunky Funky ropogós kakaós ostya tejcsokoládéban és fehér bevonóban 40 g,KitKat Chunky Funky ropogós kakaós ostya tejcsokoládéban és fehér bevonóban 40 g,3800020401538,03800020401538,519.0,349.0,g,g,40.0,40.0,12975.0,8725.0,ostya-napolyi-161,Alapvető élelmiszerek|Csokoládék|Csokoládészeletek|Ostyaszeletek
3800020418604|kitkat chunky földimogyorós krémmel bevont ropogós ostya tejcsokoládéban 42 g,kg,-4047.619,-32.755,KitKat Chunky földimogyorós krémmel bevont ropogós ostya tejcsokoládéban 42 g,KitKat Chunky földimogyorós krémmel bevont ropogós ostya tejcsokoládéban 42 g,3800020418604,03800020418604,519.0,349.0,g,g,42.0,42.0,12357.143,8309.524,ostya-napolyi-161,Alapvető élelmiszerek|Csokoládék|Csokoládészeletek|Ostyaszeletek
"3800205875109|maretti paradicsom, olíva és oregánó ízesítésű pirított kétszersült karikák 70 g",kg,-428.571,-5.008,"Maretti paradicsom, olíva és oregánó ízesítésű pirított kétszersült karikák 70 g","Maretti paradicsom, olíva és oregánó ízesítésű pirított kétszersült karikák 70 g",3800205875109,03800205875109,599.0,569.0,g,g,70.0,70.0,8557.143,8128.571,sos-keksz-151,"Alapvető élelmiszerek|Rágcsálnivalók, chips|Sós kekszek, sós pálcikák és krékerek|Kétszersült snackek"
3800205875307|maretti mediterrán zöldséges ízesítésű pirított kétszersült karikák 70 g,kg,-428.571,-5.008,Maretti mediterrán zöldséges ízesítésű pirított kétszersült karikák 70 g,Maretti mediterrán zöldséges ízesítésű pirított kétszersült karikák 70 g,3800205875307,03800205875307,599.0,569.0,g,g,70.0,70.0,8557.143,8128.571,sos-keksz-151,"Alapvető élelmiszerek|Rágcsálnivalók, chips|Sós kekszek, sós pálcikák és krékerek|Kétszersült snackek"
3800205875604|maretti sajtos ízesítésű pirított kétszersült karikák 70 g,kg,-428.571,-5.008,Maretti sajtos ízesítésű pirított kétszersült karikák 70 g,Maretti sajtos ízesítésű pirított kétszersült karikák 70 g,3800205875604,03800205875604,599.0,569.0,g,g,70.0,70.0,8557.143,8128.571,sos-keksz-151,"Alapvető élelmiszerek|Rágcsálnivalók, chips|Sós kekszek, sós pálcikák és krékerek|Kétszersült snackek"
3800233070019|riceup! eat smart natúr teljes kiőrlésű puffasztott rizs barna és fekete rizzsel 120 g,kg,-1300.0,-27.13,RiceUp! Eat Smart natúr teljes kiőrlésű puffasztott rizs barna és fekete rizzsel 120 g,RiceUp! Eat Smart natúr teljes kiőrlésű puffasztott rizs barna és fekete rizzsel 120 g,3800233070019,03800233070019,575.0,419.0,g,g,120.0,120.0,4791.667,3491.667,muzli-es-egyeb-szelet-78,Speciális|Gluténmentes|Rágcsálnivaló|Rágcsálnivaló
"3800233070033|riceup! eat smart teljes kiőrlésű puffasztott rizs barna rizzsel, chia maggal és quinoával 120 g",kg,-1300.0,-27.13,"RiceUp! Eat Smart teljes kiőrlésű puffasztott rizs barna rizzsel, chia maggal és quinoával 120 g","RiceUp! Eat Smart teljes kiőrlésű puffasztott rizs barna rizzsel, chia maggal és quinoával 120 g",3800233070033,03800233070033,575.0,419.0,g,g,120.0,120.0,4791.667,3491.667,muzli-es-egyeb-szelet-78,Speciális|Gluténmentes|Rágcsálnivaló|Rágcsálnivaló
3800233070040|riceup! eat smart teljes kiőrlésű puffasztott rizs hajdinával és amaránttal 120 g,kg,-1300.0,-27.13,RiceUp! Eat Smart teljes kiőrlésű puffasztott rizs hajdinával és amaránttal 120 g,RiceUp! Eat Smart teljes kiőrlésű puffasztott rizs hajdinával és amaránttal 120 g,3800233070040,03800233070040,575.0,419.0,g,g,120.0,120.0,4791.667,3491.667,muzli-es-egyeb-szelet-78,Speciális|Gluténmentes|Rágcsálnivaló|Rágcsálnivaló
3800233070057|riceup! eat smart puffasztott teljes kiőrlésű barna rizs szelet kölessel és amaránttal 120 g,kg,-1300.0,-27.13,RiceUp! Eat Smart puffasztott teljes kiőrlésű barna rizs szelet kölessel és amaránttal 120 g,RiceUp! Eat Smart puffasztott teljes kiőrlésű barna rizs szelet kölessel és amaránttal 120 g,3800233070057,03800233070057,575.0,419.0,g,g,120.0,120.0,4791.667,3491.667,muzli-es-egyeb-szelet-78,Speciális|Gluténmentes|Rágcsálnivaló|Rágcsálnivaló
3800233070071|riceup! eat smart teljes kiőrlésű puffasztott rizs szupermagvakkal 120 g,kg,-1300.0,-27.13,RiceUp! Eat Smart teljes kiőrlésű puffasztott rizs szupermagvakkal 120 g,RiceUp! Eat Smart teljes kiőrlésű puffasztott rizs szupermagvakkal 120 g,3800233070071,03800233070071,575.0,419.0,g,g,120.0,120.0,4791.667,3491.667,muzli-es-egyeb-szelet-78,Speciális|Gluténmentes|Rágcsálnivaló|Rágcsálnivaló
3800233070101|riceup! eat smart teljes kiőrlésű barna rizs chips barbecue ízesítéssel 60 g,kg,-3083.333,-32.174,RiceUp! Eat Smart teljes kiőrlésű barna rizs chips barbecue ízesítéssel 60 g,RiceUp! Eat Smart teljes kiőrlésű barna rizs chips barbecue ízesítéssel 60 g,3800233070101,03800233070101,575.0,390.0,g,g,60.0,60.0,9583.333,6500.0,chips-burgonyaszirom-155,Speciális|Gluténmentes|Rágcsálnivaló|Rágcsálnivaló
3800233070118|riceup! eat smart teljes kiőrlésű barna rizs chips hagymás-tejfölös ízesítéssel 60 g,kg,-3083.333,-32.174,RiceUp! Eat Smart teljes kiőrlésű barna rizs chips hagymás-tejfölös ízesítéssel 60 g,RiceUp! Eat Smart teljes kiőrlésű barna rizs chips hagymás-tejfölös ízesítéssel 60 g,3800233070118,03800233070118,575.0,390.0,g,g,60.0,60.0,9583.333,6500.0,chips-burgonyaszirom-155,Speciális|Gluténmentes|Rágcsálnivaló|Rágcsálnivaló
3800233070132|riceup! eat smart teljes kiőrlésű barna rizs chips ketchup ízesítéssel 60 g,kg,-3083.333,-32.174,RiceUp! Eat Smart teljes kiőrlésű barna rizs chips ketchup ízesítéssel 60 g,RiceUp! Eat Smart teljes kiőrlésű barna rizs chips ketchup ízesítéssel 60 g,3800233070132,03800233070132,575.0,390.0,g,g,60.0,60.0,9583.333,6500.0,chips-burgonyaszirom-155,Speciális|Gluténmentes|Rágcsálnivaló|Rágcsálnivaló
3800233070149|riceup! eat smart teljes kiőrlésű barna rizs chips sajtos ízesítéssel 60 g,kg,-3083.333,-32.174,RiceUp! Eat Smart teljes kiőrlésű barna rizs chips sajtos ízesítéssel 60 g,RiceUp! Eat Smart teljes kiőrlésű barna rizs chips sajtos ízesítéssel 60 g,3800233070149,03800233070149,575.0,390.0,g,g,60.0,60.0,9583.333,6500.0,chips-burgonyaszirom-155,Speciális|Gluténmentes|Rágcsálnivaló|Rágcsálnivaló
3800233073393|riceup! eat smart teljes kiőrlésű barna rizs chips tengeri sóval 60 g,kg,-3083.333,-32.174,RiceUp! Eat Smart teljes kiőrlésű barna rizs chips tengeri sóval 60 g,RiceUp! Eat Smart teljes kiőrlésű barna rizs chips tengeri sóval 60 g,3800233073393,03800233073393,575.0,390.0,g,g,60.0,60.0,9583.333,6500.0,chips-burgonyaszirom-155,Speciális|Gluténmentes|Rágcsálnivaló|Rágcsálnivaló
3838824014081|schauma color & shine sampon 250 ml,l,-1840.0,-32.881,Schauma Color & Shine sampon 250 ml,Schauma Color & Shine sampon 250 ml,3838824014081,03838824014081,1399.0,939.0,ml,ml,250.0,250.0,5596.0,3756.0,hajapolas-202,Drogéria|Hajápolás|Női samponok|Festett hajra
3838824085272|fa men deospray sport 150 ml,l,-3466.667,-40.031,Fa Men deospray Sport 150 ml,Fa Men deospray Sport 150 ml,3838824085272,03838824085272,1299.0,779.0,ml,ml,150.0,150.0,8660.0,5193.333,ferfi-kozmetikum-206,"Drogéria|Férfi kozmetikumok|Izzadásgátló stiftek, golyós dezodorok|Izzadásgátló stiftek, golyós dezodorok"
"3838824086750|schauma 7 gyógynövény sampon lelapulás ellen, zsíros hajra 400 ml",l,-1650.0,-36.687,"Schauma 7 gyógynövény sampon lelapulás ellen, zsíros hajra 400 ml","Schauma 7 gyógynövény sampon lelapulás ellen, zsíros hajra 400 ml",3838824086750,03838824086750,1799.0,1139.0,ml,ml,400.0,400.0,4497.5,2847.5,hajapolas-202,Drogéria|Hajápolás|Női samponok|Normál hajra
3838824116204|fa deospray pink passion 150 ml,l,-3466.667,-40.031,Fa deospray Pink Passion 150 ml,Fa deospray Pink Passion 150 ml,3838824116204,03838824116204,1299.0,779.0,ml,ml,150.0,150.0,8660.0,5193.333,noi-kozmetikum-higienia-205,"Drogéria|Női dezodorok|Izzadásgátló stiftek, dezodorok, golyós dezodorok|Izzadásgátló stiftek, dezodorok, golyós dezodorok"
3850104008054|vegeta ételízesítő 75 g,kg,-1733.333,-28.953,Vegeta ételízesítő 75 g,Vegeta ételízesítő 75 g,3850104008054,03850104008054,449.0,319.0,g,g,75.0,75.0,5986.667,4253.333,etelizesito-125,Alapvető élelmiszerek|Ételízesítés|Ételízesítők|Ételízesítők
3850104008597|vegeta ételízesítő 250 g,kg,-1120.0,-30.468,Vegeta ételízesítő 250 g,Vegeta ételízesítő 250 g,3850104008597,03850104008597,919.0,639.0,g,g,250.0,250.0,3676.0,2556.0,etelizesito-125,Alapvető élelmiszerek|Ételízesítés|Ételízesítők|Ételízesítők
3850104042232|eva heringfilé paradicsommártásban 170 g,kg,-8288.235,-64.104,Eva heringfilé paradicsommártásban 170 g,Eva heringfilé paradicsommártásban 170 g,3850104042232,03850104042232,1099.0,789.0,g,g,85.0,170.0,12929.412,4641.176,hal-konzerv-102,"Alapvető élelmiszerek|Konzervek, olívabogyók|Halkonzervek, haltermékek|Hering"
3850104042263|eva sprotni növényi olajban 170 g,kg,-4140.336,-50.533,Eva sprotni növényi olajban 170 g,Eva sprotni növényi olajban 170 g,3850104042263,03850104042263,975.0,689.0,g,g,119.0,170.0,8193.277,4052.941,hal-konzerv-102,"Alapvető élelmiszerek|Konzervek, olívabogyók|Halkonzervek, haltermékek|Sprotni"
3850104043338|eva heringfilé növényi olajban 170 g,kg,-6133.333,-56.924,Eva heringfilé növényi olajban 170 g,Eva heringfilé növényi olajban 170 g,3850104043338,03850104043338,1099.0,789.0,g,g,102.0,170.0,10774.51,4641.176,hal-konzerv-102,"Alapvető élelmiszerek|Konzervek, olívabogyók|Halkonzervek, haltermékek|Hering"
3850104050565|podravka csípős ajvár 350 g,kg,-1314.286,-30.687,Podravka csípős ajvár 350 g,Podravka csípős ajvár 350 g,3850104050565,03850104050565,1499.0,1039.0,g,g,350.0,350.0,4282.857,2968.571,szosz-martas-113,"Alapvető élelmiszerek|Szószok, mártások, poralapok|Szószok, mártások|Egyéb szószok"
3850104051029|podravka csemege ajvár 350 g,kg,-1314.286,-30.687,Podravka csemege ajvár 350 g,Podravka csemege ajvár 350 g,3850104051029,03850104051029,1499.0,1039.0,g,g,350.0,350.0,4282.857,2968.571,szosz-martas-113,"Alapvető élelmiszerek|Szószok, mártások, poralapok|Szószok, mártások|Egyéb szószok"
